0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.10.0
2 info using node@v24.13.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/museryeung/Documents/dev/crew-up-project/crew-up-app/.npmrc
5 silly config load:file:/Users/museryeung/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm uninstall @iconify-json/solar
8 verbose argv "uninstall" "@iconify-json/solar"
9 verbose logfile logs-max:10 dir:/Users/museryeung/Documents/dev/crew-up-project/crew-up-app/.npm-cache/_logs/2026-08-01T09_01_51_975Z-
10 verbose logfile /Users/museryeung/Documents/dev/crew-up-project/crew-up-app/.npm-cache/_logs/2026-08-01T09_01_51_975Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   '/Users/museryeung/Documents/dev/crew-up-project/crew-up-app/node_modules/@iconify-json/solar'
14 silly reify ]
15 silly reify moves {
15 silly reify   '/Users/museryeung/Documents/dev/crew-up-project/crew-up-app/node_modules/@iconify-json/solar': '/Users/museryeung/Documents/dev/crew-up-project/crew-up-app/node_modules/@iconify-json/.solar-qrlZ1kB3'
15 silly reify }
16 silly audit bulk request {
16 silly audit   '@adobe/css-tools': [ '4.5.0' ],
16 silly audit   '@antfu/install-pkg': [ '1.1.0' ],
16 silly audit   '@apollo/client': [ '4.2.8' ],
16 silly audit   '@babel/code-frame': [ '7.29.7' ],
16 silly audit   '@babel/compat-data': [ '7.29.7' ],
16 silly audit   '@babel/core': [ '7.29.7' ],
16 silly audit   semver: [ '6.3.1', '7.8.5' ],
16 silly audit   '@babel/generator': [ '7.29.7' ],
16 silly audit   '@babel/helper-annotate-as-pure': [ '7.29.7' ],
16 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
16 silly audit   '@babel/helper-create-class-features-plugin': [ '7.29.7' ],
16 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.29.7' ],
16 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.8' ],
16 silly audit   '@babel/helper-globals': [ '7.29.7' ],
16 silly audit   '@babel/helper-member-expression-to-functions': [ '7.29.7' ],
16 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
16 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
16 silly audit   '@babel/helper-optimise-call-expression': [ '7.29.7' ],
16 silly audit   '@babel/helper-plugin-utils': [ '7.29.7' ],
16 silly audit   '@babel/helper-remap-async-to-generator': [ '7.29.7' ],
16 silly audit   '@babel/helper-replace-supers': [ '7.29.7' ],
16 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.29.7' ],
16 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
16 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
16 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
16 silly audit   '@babel/helper-wrap-function': [ '7.29.7' ],
16 silly audit   '@babel/helpers': [ '7.29.7' ],
16 silly audit   '@babel/parser': [ '7.29.7' ],
16 silly audit   '@babel/plugin-proposal-decorators': [ '7.29.7' ],
16 silly audit   '@babel/plugin-proposal-export-default-from': [ '7.29.7' ],
16 silly audit   '@babel/plugin-syntax-decorators': [ '7.29.7' ],
16 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-export-default-from': [ '7.29.7' ],
16 silly audit   '@babel/plugin-syntax-flow': [ '7.29.7' ],
16 silly audit   '@babel/plugin-syntax-jsx': [ '7.29.7' ],
16 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-typescript': [ '7.29.7' ],
16 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.29.7' ],
16 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.29.7' ],
16 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.29.7' ],
16 silly audit   '@babel/plugin-transform-block-scoping': [ '7.29.7' ],
16 silly audit   '@babel/plugin-transform-class-properties': [ '7.29.7' ],
16 silly audit   '@babel/plugin-transform-class-static-block': [ '7.29.7' ],
16 silly audit   '@babel/plugin-transform-classes': [ '7.29.7' ],
16 silly audit   '@babel/plugin-transform-destructuring': [ '7.29.7' ],
16 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.29.7' ],
16 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.29.7' ],
16 silly audit   '@babel/plugin-transform-for-of': [ '7.29.7' ],
16 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.29.7' ],
16 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.29.7' ],
16 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.29.7' ],
16 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.29.7' ],
16 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.29.7' ],
16 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.29.7' ],
16 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.29.7' ],
16 silly audit   '@babel/plugin-transform-parameters': [ '7.29.7' ],
16 silly audit   '@babel/plugin-transform-private-methods': [ '7.29.7' ],
16 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.29.7' ],
16 silly audit   '@babel/plugin-transform-react-display-name': [ '7.29.7' ],
16 silly audit   '@babel/plugin-transform-react-jsx': [ '7.29.7' ],
16 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.29.7' ],
16 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.29.7' ],
16 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.29.7' ],
16 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.29.7' ],
16 silly audit   '@babel/plugin-transform-regenerator': [ '7.29.7' ],
16 silly audit   '@babel/plugin-transform-runtime': [ '7.29.7' ],
16 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.29.7' ],
16 silly audit   '@babel/plugin-transform-template-literals': [ '7.29.7' ],
16 silly audit   '@babel/plugin-transform-typescript': [ '7.29.7' ],
16 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.29.7' ],
16 silly audit   '@babel/preset-typescript': [ '7.29.7' ],
16 silly audit   '@babel/runtime': [ '7.29.7' ],
16 silly audit   '@babel/template': [ '7.29.7' ],
16 silly audit   '@babel/traverse': [ '7.29.7' ],
16 silly audit   '@babel/types': [ '7.29.7' ],
16 silly audit   '@expo-google-fonts/material-symbols': [ '0.4.42' ],
16 silly audit   '@expo/code-signing-certificates': [ '0.0.6' ],
16 silly audit   '@expo/config': [ '57.0.6' ],
16 silly audit   '@expo/config-plugins': [ '57.0.6' ],
16 silly audit   '@expo/config-types': [ '57.0.2' ],
16 silly audit   '@expo/devcert': [ '1.2.1' ],
16 silly audit   debug: [ '3.2.7', '2.6.9', '4.4.3' ],
16 silly audit   '@expo/devtools': [ '57.0.1' ],
16 silly audit   '@expo/dom-webview': [ '57.0.1' ],
16 silly audit   '@expo/env': [ '2.4.2' ],
16 silly audit   '@expo/expo-modules-macros-plugin': [ '0.6.1' ],
16 silly audit   '@expo/fingerprint': [ '0.20.6' ],
16 silly audit   '@expo/image-utils': [ '0.11.4' ],
16 silly audit   '@expo/inline-modules': [ '0.1.4' ],
16 silly audit   '@expo/json-file': [ '11.0.1' ],
16 silly audit   '@expo/local-build-cache-provider': [ '57.0.5' ],
16 silly audit   '@expo/log-box': [ '57.0.2' ],
16 silly audit   '@expo/metro': [ '56.0.0' ],
16 silly audit   '@expo/metro-config': [ '57.0.7' ],
16 silly audit   '@expo/metro-file-map': [ '57.0.1' ],
16 silly audit   '@expo/metro-runtime': [ '57.0.8' ],
16 silly audit   '@expo/osascript': [ '2.7.1' ],
16 silly audit   '@expo/package-manager': [ '1.13.1' ],
16 silly audit   '@expo/plist': [ '0.8.1' ],
16 silly audit   '@expo/prebuild-config': [ '57.0.10' ],
16 silly audit   '@expo/require-utils': [ '57.0.4' ],
16 silly audit   '@expo/schema-utils': [ '57.0.2' ],
16 silly audit   '@expo/sdk-runtime-versions': [ '1.0.0' ],
16 silly audit   '@expo/spawn-async': [ '1.8.0' ],
16 silly audit   '@expo/sudo-prompt': [ '9.3.2' ],
16 silly audit   '@expo/ui': [ '57.0.8' ],
16 silly audit   '@expo/xcpretty': [ '4.4.4' ],
16 silly audit   '@graphql-typed-document-node/core': [ '3.2.0' ],
16 silly audit   '@hookform/resolvers': [ '5.5.7' ],
16 silly audit   '@iconify-json/uil': [ '1.2.3' ],
16 silly audit   '@iconify/types': [ '2.0.0' ],
16 silly audit   '@iconify/utils': [ '3.1.4' ],
16 silly audit   '@isaacs/ttlcache': [ '1.4.1' ],
16 silly audit   '@jest/schemas': [ '29.6.3' ],
16 silly audit   '@jest/types': [ '29.6.3' ],
16 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
16 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
16 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
16 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
16 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
16 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
16 silly audit   '@nhost/nhost-js': [ '4.7.3' ],
16 silly audit   '@radix-ui/primitive': [ '1.1.7' ],
16 silly audit   '@radix-ui/react-collection': [ '1.1.15' ],
16 silly audit   '@radix-ui/react-compose-refs': [ '1.1.5' ],
16 silly audit   '@radix-ui/react-context': [ '1.2.2' ],
16 silly audit   '@radix-ui/react-dialog': [ '1.1.23' ],
16 silly audit   '@radix-ui/react-direction': [ '1.1.4' ],
16 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.19' ],
16 silly audit   '@radix-ui/react-focus-guards': [ '1.1.6' ],
16 silly audit   '@radix-ui/react-focus-scope': [ '1.1.16' ],
16 silly audit   '@radix-ui/react-id': [ '1.1.4' ],
16 silly audit   '@radix-ui/react-portal': [ '1.1.17' ],
16 silly audit   '@radix-ui/react-presence': [ '1.1.10' ],
16 silly audit   '@radix-ui/react-primitive': [ '2.1.10' ],
16 silly audit   '@radix-ui/react-roving-focus': [ '1.1.19' ],
16 silly audit   '@radix-ui/react-slot': [ '1.3.3' ],
16 silly audit   '@radix-ui/react-tabs': [ '1.1.21' ],
16 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.4' ],
16 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.6' ],
16 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.5' ],
16 silly audit   '@radix-ui/react-use-is-hydrated': [ '0.1.3' ],
16 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.4' ],
16 silly audit   '@react-native-masked-view/masked-view': [ '0.3.2' ],
16 silly audit   '@react-native/assets-registry': [ '0.86.2' ],
16 silly audit   '@react-native/babel-plugin-codegen': [ '0.86.2' ],
16 silly audit   '@react-native/babel-preset': [ '0.86.2' ],
16 silly audit   '@react-native/codegen': [ '0.86.2' ],
16 silly audit   '@react-native/community-cli-plugin': [ '0.86.2' ],
16 silly audit   '@react-native/debugger-frontend': [ '0.86.2' ],
16 silly audit   '@react-native/debugger-shell': [ '0.86.2' ],
16 silly audit   '@react-native/dev-middleware': [ '0.86.2' ],
16 silly audit   ws: [ '7.5.13', '8.21.1' ],
16 silly audit   '@react-native/gradle-plugin': [ '0.86.2' ],
16 silly audit   '@react-native/js-polyfills': [ '0.86.2' ],
16 silly audit   '@react-native/metro-babel-transformer': [ '0.86.2' ],
16 silly audit   '@react-native/metro-config': [ '0.86.2' ],
16 silly audit   '@react-native/normalize-colors': [ '0.86.2', '0.74.89' ],
16 silly audit   '@react-native/virtualized-lists': [ '0.86.2' ],
16 silly audit   '@shopify/flash-list': [ '2.3.2' ],
16 silly audit   '@sinclair/typebox': [ '0.27.12' ],
16 silly audit   '@standard-schema/utils': [ '0.3.0' ],
16 silly audit   '@testing-library/dom': [ '10.4.1' ],
16 silly audit   'ansi-styles': [ '5.2.0', '4.3.0', '3.2.1' ],
16 silly audit   'pretty-format': [ '27.5.1', '29.7.0' ],
16 silly audit   'react-is': [ '17.0.2', '18.3.1', '19.2.8' ],
16 silly audit   '@testing-library/jest-dom': [ '6.9.1' ],
16 silly audit   'dom-accessibility-api': [ '0.6.3', '0.5.16' ],
16 silly audit   '@testing-library/user-event': [ '14.6.1' ],
16 silly audit   '@types/aria-query': [ '5.0.4' ],
16 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
16 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
16 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
16 silly audit   '@types/node': [ '26.1.2' ],
16 silly audit   '@types/react': [ '19.2.17' ],
16 silly audit   '@types/react-test-renderer': [ '19.1.0' ],
16 silly audit   '@types/yargs': [ '17.0.35' ],
16 silly audit   '@types/yargs-parser': [ '21.0.3' ],
16 silly audit   '@ungap/structured-clone': [ '1.3.3' ],
16 silly audit   '@wry/caches': [ '1.0.1' ],
16 silly audit   '@wry/context': [ '0.7.4' ],
16 silly audit   '@wry/equality': [ '0.5.7' ],
16 silly audit   '@wry/trie': [ '0.5.0' ],
16 silly audit   '@xmldom/xmldom': [ '0.8.13', '0.9.10' ],
16 silly audit   'abort-controller': [ '3.0.0' ],
16 silly audit   accepts: [ '2.0.0', '1.3.8' ],
16 silly audit   acorn: [ '8.18.0' ],
16 silly audit   'agent-base': [ '7.1.4' ],
16 silly audit   'agent-cli-detector': [ '0.1.4' ],
16 silly audit   anser: [ '1.4.10' ],
16 silly audit   'ansi-escapes': [ '4.3.2' ],
16 silly audit   'type-fest': [ '0.21.3', '0.7.1' ],
16 silly audit   'ansi-regex': [ '5.0.1', '4.1.1' ],
16 silly audit   arg: [ '5.0.2' ],
16 silly audit   argparse: [ '2.0.1' ],
16 silly audit   'aria-hidden': [ '1.2.6' ],
16 silly audit   'aria-query': [ '5.3.0' ],
16 silly audit   asap: [ '2.0.6' ],
16 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.17' ],
16 silly audit   'babel-plugin-polyfill-corejs3': [ '0.13.0' ],
16 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.8' ],
16 silly audit   'babel-plugin-react-compiler': [ '1.0.0' ],
16 silly audit   'babel-plugin-react-native-web': [ '0.21.2' ],
16 silly audit   'babel-plugin-syntax-hermes-parser': [ '0.36.0' ],
16 silly audit   'babel-plugin-transform-flow-enums': [ '0.0.2' ],
16 silly audit   'babel-preset-expo': [ '57.0.5' ],
16 silly audit   badgin: [ '1.2.3' ],
16 silly audit   'balanced-match': [ '4.0.4' ],
16 silly audit   'base64-js': [ '1.5.1' ],
16 silly audit   'baseline-browser-mapping': [ '2.11.7' ],
16 silly audit   'big-integer': [ '1.6.52' ],
16 silly audit   boolbase: [ '1.0.0' ],
16 silly audit   'bplist-creator': [ '0.1.0' ],
16 silly audit   'bplist-parser': [ '0.3.1' ],
16 silly audit   'brace-expansion': [ '5.0.8' ],
16 silly audit   braces: [ '3.0.3' ],
16 silly audit   browserslist: [ '4.28.7' ],
16 silly audit   bser: [ '2.1.1' ],
16 silly audit   'buffer-from': [ '1.1.2' ],
16 silly audit   bytes: [ '3.1.2' ],
16 silly audit   camelcase: [ '6.3.0' ],
16 silly audit   'caniuse-lite': [ '1.0.30001806' ],
16 silly audit   chalk: [ '4.1.2', '2.4.2' ],
16 silly audit   'chrome-launcher': [ '0.15.2' ],
16 silly audit   'chromium-edge-launcher': [ '0.3.0' ],
